gs://excitement12345/exciting/Career Builder Monkeys Super Bowl XL Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Carls Jr Commercial - Padma Lakshmi Extended Version! Hot Model.mp4,exciting,0,inf
gs://excitement12345/exciting/Classic memories reappear on the phone   Pokemons are waiting for you to capture again.mp4,exciting,0,inf
gs://excitement12345/exciting/Coca Cola Super Bowl Television Commercial JINX.mp4,exciting,0,inf
gs://excitement12345/exciting/Coca-Cola Commercial ft Tyrese Gibson (1994).mp4,exciting,0,inf
gs://excitement12345/exciting/Condom - The Chase.mp4,exciting,0,inf
gs://excitement12345/exciting/COOL NIKE AIR JORDAN COMMERCIAL.mp4,exciting,0,inf
gs://excitement12345/exciting/Corrosive.mp4,exciting,0,inf
gs://excitement12345/exciting/Cristiano Ronaldo Official KFC Arabia TV Ad.mp4,exciting,0,inf
gs://excitement12345/exciting/David Villa And Dwight Howard Exchange Jerseys Adidas commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/David Warners Night Test - its the ultimate cricket challenge Full length version.mp4,exciting,0,inf
gs://excitement12345/exciting/DC SHOES WOMENS SPRING 2012 COLLECTION.mp4,exciting,0,inf
gs://excitement12345/exciting/Despicable Me Minion Rush - Family Vacation - Update Trailer.mp4,exciting,0,inf
gs://excitement12345/exciting/DewmocracyPH Nasa inyong kamay ang kanilang tagumpay!.mp4,exciting,0,inf
gs://excitement12345/exciting/Dodge commercial (America Fuck Yeah!).mp4,exciting,0,inf
gs://excitement12345/exciting/DOE Drink Driving Road Safety Ad.mp4,exciting,0,inf
gs://excitement12345/exciting/Dont Text and Drive PSA.mp4,exciting,0,inf
gs://excitement12345/exciting/Dragon City Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Drake Sprite The Spark Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Driving - AMERICAS TIRE.mp4,exciting,0,inf
gs://excitement12345/exciting/EA SPORTS UFC 2  Official Gameplay Trailer  Xbox One PS4.mp4,exciting,0,inf
gs://excitement12345/exciting/Energizer Bunny® -  Darth Vader - 1994 Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Epic Bus Ad from Denmark (English Subtitles - HTML5)  Midttrafik - The Bus.mp4,exciting,0,inf
gs://excitement12345/exciting/Evander Holyfield shows angry driver why road rage is a bad idea.mp4,exciting,0,inf
gs://excitement12345/exciting/Far Cry Primal Trailer - Live Action 1 [NA].mp4,exciting,0,inf
gs://excitement12345/exciting/Farting Squirrel commercial A Fresh Air Explosion.mp4,exciting,0,inf
gs://excitement12345/exciting/FIFA 17 - The Journey - Official Trailer.mp4,exciting,0,inf
gs://excitement12345/exciting/Franklin Templeton GoodEMI TVC Chase 1.mp4,exciting,0,inf
gs://excitement12345/exciting/Funny Anti-Smoking Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Funny Commercial Sexy Window Cleaner Hairdresser.mp4,exciting,0,inf
gs://excitement12345/exciting/Funny Commercial-The Smart guy.mp4,exciting,0,inf
gs://excitement12345/exciting/funny golf car commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Funny Japanese chip commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Game of War Office Army - Strategy MMO.mp4,exciting,0,inf
gs://excitement12345/exciting/Game of War Unite the World.mp4,exciting,0,inf
gs://excitement12345/exciting/German Coast guard trainee.mp4,exciting,0,inf
gs://excitement12345/exciting/Get kitted out - rebel is thehomeoffootball!.mp4,exciting,0,inf
gs://excitement12345/exciting/GOLD 15sec QEVY3207.mp4,exciting,0,inf
gs://excitement12345/exciting/GoPro Owl Dance-Off.mp4,exciting,0,inf
gs://excitement12345/exciting/GoPro Travis Rice Shreds - TV Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Green Police Audi Super Bowl Ad.mp4,exciting,0,inf
gs://excitement12345/exciting/Grossery Gang OFFICIAL TV Commercial 30s.mp4,exciting,0,inf
gs://excitement12345/exciting/GTA Online Further Adventures in Finance and Felony Trailer.mp4,exciting,0,inf
gs://excitement12345/exciting/GumOn- Long Lasting Chewing Gum TVC.mp4,exciting,0,inf
gs://excitement12345/exciting/Heart of Connecticut.mp4,exciting,0,inf
gs://excitement12345/exciting/HILARIOUS! THIS GIRL WILL SAY ANYTHING TO GO BACK TO THE PHILIPPINES.mp4,exciting,0,inf
gs://excitement12345/exciting/Homebase 2014 Home advert.mp4,exciting,0,inf
gs://excitement12345/exciting/How Did the Mountain from Game of Thrones Get So Damn Huge  GQ.mp4,exciting,0,inf
gs://excitement12345/exciting/HTC One A9 - Be Brilliant (Full Length Commercial).mp4,exciting,0,inf
gs://excitement12345/exciting/Hyundai  CRETA  The Perfect SUV  Teaser Television Commercial (TVC).mp4,exciting,0,inf
gs://excitement12345/exciting/Im on a Horse - Old Spice Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Internet On Kar!.mp4,exciting,0,inf
gs://excitement12345/exciting/IT’S ALL ABOUT THE PIKE IN ONTARIO.mp4,exciting,0,inf
gs://excitement12345/exciting/Ixia Overview.mp4,exciting,0,inf
gs://excitement12345/exciting/Job Interview - Pepsi Max.mp4,exciting,0,inf
gs://excitement12345/exciting/Joes Sticky Stuff Double-sided tape.mp4,exciting,0,inf
gs://excitement12345/exciting/John Cleese and the Specsavers Fawlty car  Specsavers UK & ROI.mp4,exciting,0,inf
gs://excitement12345/exciting/Join Or Die with Craig Ferguson Conspiracy Theories - New Series Thursdays 1110c  History.mp4,exciting,0,inf
gs://excitement12345/exciting/Join Or Die with Craig Ferguson Strong Political Views - New Series Thursdays 1110c  History.mp4,exciting,0,inf
gs://excitement12345/exciting/Karl-Anthony Towns Road to the NBA Draft  Vice Sports Shorts Presented by Gatorade.mp4,exciting,0,inf
gs://excitement12345/exciting/K-FOOD WITH CNBLUE  Full ver(60s).mp4,exciting,0,inf
gs://excitement12345/exciting/Kids ask for light in best ever anti-smoking ad.mp4,exciting,0,inf
gs://excitement12345/exciting/KIDZ BOP 28 Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Kurkure ke Sath Family Free - Kurkure Family.mp4,exciting,0,inf
gs://excitement12345/exciting/Learn more about the Breville Oracle™.mp4,exciting,0,inf
gs://excitement12345/exciting/Lets all go to the lobby.mp4,exciting,0,inf
gs://excitement12345/exciting/Little Live Pet Lil Turtle.mp4,exciting,0,inf
gs://excitement12345/exciting/Lowrider - Burger King -Funny.mp4,exciting,0,inf
gs://excitement12345/exciting/Matchbox Car Wash Commercial - 1993.mp4,exciting,0,inf
gs://excitement12345/exciting/Mazda 2Noisettes Tv Ad - Dont Upset the Rhythm.mp4,exciting,0,inf
gs://excitement12345/exciting/McDonalds Philippines Commercial First Love Huling El Bimbo.mp4,exciting,0,inf
gs://excitement12345/exciting/MMLC Mega Launch Trailer.mp4,exciting,0,inf
gs://excitement12345/exciting/Mobile Strike - Mobile MMO Strategy Game.mp4,exciting,0,inf
gs://excitement12345/exciting/Nadex Binary Options - A New Way to Trade.mp4,exciting,0,inf
gs://excitement12345/exciting/NBA 2K12 Finals Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/NESCAFÉ Ad Creating Friendships.mp4,exciting,0,inf
gs://excitement12345/exciting/Neymar in Brazil - Volkswagen TV Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/NZ - Mate - Youre a bloody idiot.mp4,exciting,0,inf
gs://excitement12345/exciting/Original Tyco Doctor Dreadful Food Lab Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Paranormal Snacktivity.mp4,exciting,0,inf
gs://excitement12345/exciting/Perfect Slicer As Seen On TV Commercial Buy Perfect Slicer As Seen On TV Watermelon Slicer Oversized.mp4,exciting,0,inf
gs://excitement12345/exciting/Peyton Manning - Gatorade Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Pokken Tournament Opening Intro Trailer (Pokemon 2015  2016 Game).mp4,exciting,0,inf
gs://excitement12345/exciting/Raymond - The Complete Man Saluting Single Mothers this Fathers day.mp4,exciting,0,inf
gs://excitement12345/exciting/Reveal Skylanders SuperChargers “Buckle Up” l Skylanders Superchargers l Skylanders.mp4,exciting,0,inf
gs://excitement12345/exciting/Roger Federer Nike Ad - AWESOME!.mp4,exciting,0,inf
gs://excitement12345/exciting/Ryan Reynolds Tries to Build an IKEA Crib  GQ.mp4,exciting,0,inf
gs://excitement12345/exciting/Safari Fast Food.mp4,exciting,0,inf
gs://excitement12345/exciting/Samsung Argentina - Samsung Safety Truck (English Version).mp4,exciting,0,inf
gs://excitement12345/exciting/Samsung smart tv funny commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Save Yourself The Risk When You Compare Travel Insurance.mp4,exciting,0,inf
gs://excitement12345/exciting/SCARE PEWDIEPIE - OFFICIAL TRAILER - YOUTUBE ORIGINAL SERIES.mp4,exciting,0,inf
gs://excitement12345/exciting/Scary German Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Scenes from Everytown 408pm.mp4,exciting,0,inf
gs://excitement12345/exciting/Selecta Cornetto Black & White - Dubstep.mp4,exciting,0,inf
gs://excitement12345/exciting/Sesame Street  Grover Stars in Smell Like A Monster.mp4,exciting,0,inf
gs://excitement12345/exciting/Seven Knights  Official Promotion Trailer.mp4,exciting,0,inf
gs://excitement12345/exciting/Shadow Puppets.mp4,exciting,0,inf
gs://excitement12345/exciting/Somewhat disturbing Kinder Surprise advert from the 80s.mp4,exciting,0,inf
gs://excitement12345/exciting/Sonic Mania - 25th Anniversary Debut.mp4,exciting,0,inf
gs://excitement12345/exciting/Sprint - Peyton Manning Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Sprint flashlight-animation commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/STAR TREK THE VIDEO GAME -- Shatner vs Gorn Trailer.mp4,exciting,0,inf
gs://excitement12345/exciting/State Farm Like a Good Neighbor Jingle Ad -- Can I get a hot tub!.mp4,exciting,0,inf
gs://excitement12345/exciting/State Farm® Commercial - State of Unrest (Jake)mp4.mp4,exciting,0,inf
gs://excitement12345/exciting/Sterling McCall is turning heads during our Double Take Sales Event!.mp4,exciting,0,inf
gs://excitement12345/exciting/Subway Commercial feat CIMORELLI.mp4,exciting,0,inf
gs://excitement12345/exciting/Super Mario Got Milk Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Taco Bell 1979 TV ad.mp4,exciting,0,inf
gs://excitement12345/exciting/TED WILLIAMS KRAFT COMMERCIAL.mp4,exciting,0,inf
gs://excitement12345/exciting/ThatTutorGuycom -- The best math and science videos on the web (no trial find your class!).mp4,exciting,0,inf
gs://excitement12345/exciting/The Best Michael Jordan Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/The Best Place to Play - Spring 2016  PS4.mp4,exciting,0,inf
gs://excitement12345/exciting/The Burger King Triple Whopper Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/The Chiko Roll Handy Holder - An Australian Snack Icon.mp4,exciting,0,inf
gs://excitement12345/exciting/Tommy Lee Jones TV commercial 1.mp4,exciting,0,inf
gs://excitement12345/exciting/Tourism Australia - new TV ad campaign.mp4,exciting,0,inf
gs://excitement12345/exciting/Tourism Australia and Chris Hemsworth.mp4,exciting,0,inf
gs://excitement12345/exciting/Walmart Clown Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Warhawk Matt Scott in Nike No Excuses Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Where Am I Ontario.mp4,exciting,0,inf
gs://excitement12345/exciting/WILD CAT ENERGY DRINK COMMERCIAL (Australia).mp4,exciting,0,inf
gs://excitement12345/exciting/YDA For those who are born to create drama.mp4,exciting,0,inf
gs://excitement12345/exciting/Yoda vs Darth Maul - Brisk Star Wars Commercial.mp4,exciting,0,inf
gs://excitement12345/exciting/Youll Love Cookie Jam.mp4,exciting,0,inf
gs://excitement12345/non_exciting/Youth Alcohol 2016.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/2 Million Seniors Voting to Protect Medicare Advantage.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/030 Clear Skin Routine with Blemish Remedy.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/1980s Pantene Commercial Dont Hate Me.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/1989 - Centel - first cell phone ad!.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/1993 Coca-Cola Polar Bear Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/A hair-raising message.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Aaron Lewis at San Manuel May 12.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Alcohol Commercial Suddenly Turns Anti Drinking.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Anthony Davis x Finish Line  EpicFinish.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Arranged Marriage Funny Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Ayds Diet Candy.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Banned Sprite Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Barack Obama Ad - Mother.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Barbara Bush for HRCs NYers for Marriage Equality.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Best Beer Commercial (advertisement) Ever - Pure Blonde.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Best radio commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Big Blue Marble - intro.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Big Sean x Finish Line  EpicFinish.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Bill Gates Explainer Energy equation.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Blind Double Date Fart Commercial (HQ).mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Bud Light Commercial - Close Encounters [HD].mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Cadbury Dairy Milk in Home - Romance  Meethe mein kuch meetha ho jaaye.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Cadbury Sibling Love Thematic 2010.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/car commercial - sun roof feature cat gets a suprise.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Caucus on Super Tuesday  Bernie Sanders.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Cillit Bang Advert 1.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Clash of Clans Koopa (Official TV Commercial).mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Cómo hacer ensalada de frijoles  Knorr® Sabor.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Compare Bank Accounts at our Local BOQ Branches.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Converse Weapon Shoe Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Cookie Cat  Steven Universe  Cartoon Network.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/David Beckham - Adidas Ad.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/David Beckham Sofia Vergara Diet Pepsi Beach Twitter.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/David Lynchs Bizarre Car Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Dead Aim - Joe Manchin for West Virginia TV Ad.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Desiigner Timmy Turner Freestyle - XXL Freshman 2016.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Dettol Antibacterial Original Bar Soap.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Dog Mom vs Dog Food - If You Can Relate Its Time To Get LASIK & Save.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Domestic Violence PSA.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Donald Trump Epic Ad.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Donald Trump Releases First TV Ad.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Dont Give Up.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Dont Put It In Your Mouth (Full Version 1992).mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Dove Real Beauty Commercial Featuring Voice of Layah Jane.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Dr Jennifer Mulhern - Ankle pain.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Drug Drive TV ad Eyes.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Dytto – Thats My Jam – Thumbprint Radio.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Enjoli - 1980.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/EpicFinish 15  Finish Line  Big Sean  Anthony Davis.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/eTrade Monkey.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/EveryDayHeroes.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Female Beauty Around The World.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Funny Japanese Commercial - Calbee potato chips.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Funny Korean McDonalds commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Funny Thai coffee commercial 33.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/General Doingit PSA 15.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/George Clooney Martini Commercial 2007.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Giant Playing Cards.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Greenpeace Global Warming Ad.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/H&M Modern Essentials Selected by David Beckham Spring 2016.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Harrahs Resort SoCal - First Resort For Fun Commercial (3 of 5).mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/HEADON!  Apply directly to the forehead!.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Heineken - Men With Talent - The New Commercial 2010.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Hitachi iCARE Television Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Honda Odyssey CR-V & Fit Specials at Brandon Honda.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/How to Flu-Proof Your Office.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/I Can Do It In 2 Minutes - Red Cross PSA - Official Video.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/IBM Commercial 86.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Im in a Commercial!!.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Inconvenient Fact Support for Ethanol Mandates Crumbling.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/iPhone 6 India TVC with Ingram Micro.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Keyshawn Johnson Behind the Scenes of the Mega Huge Football Ad We Almost Made.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Kinder Joy English.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/KMLM Nitro.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Korean Banana Milk Commercial (바나나맛 우유).mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/KulaCupertino.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/LeanInTogether NBA & WNBA Stars Are In–Are You.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Lijjat Papad Commercial - Doordarshan Ad Commercial from the 80s & 90s - pOphOrn.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Little Babys Ice Cream -- Eyes Scream.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Live With It- TV ad.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/M&Ms Plane Commercial (2012).mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Make Sure You Have What It Takes.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Malala Yousafzais SuperpowerForGood.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Manforce More Condoms Sunny Leone Full Ad UNCENSORED.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Mastercard Priceless Elephant.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/McDonalds France gay ad Come As You Are.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Mentos commercial (Traffic light) from the 90s.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Mexican Buffalo Chicken Dip.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Minnesota small businesses More than meets the eye.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/MrGreens New TV Ad.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Muscle Pain Bruising Try Arnica Gel By Boiron.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/NESTLÉ EVERYDAY – Tea’s Perfect Partner.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/New Zealand Drug Driving Ad Chinese Store.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/NMH Access Video version06C 854x480.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Not Ever.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Nutella Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Old Spice Neil Patrick Harris Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Orbit Commercial Janice Dickinson.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Oscar Health Insurance You Never Know.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Paddy Power - Shower.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Panasonic LUMIX TV Ad 2016 - Capture unmissable moments with 4K Photo.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Pillsbury Doughboy Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Project Mc² Circuit Beats  Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/PS3 Baby commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/R Whites Lemonade Advert (1973).mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Rebtel - Speak Freely (CENSORED).mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Retail Across America Kentucky.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Retail Across America Vermont.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Retro Bartles & Jaymes Commercial Thank you for your support.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Road Safety Campaign Film HD - teen-anti speeding UK.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/RSA - Dont look back.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Santam TVC One-of-a-kind.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Saving Sight (30)  The Toyota Effect  Toyota.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Seamlesscom TV Commercial  Order Food Delivery Online (15 Second Version).mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Set Yourself Up for Success.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Silly Students In A Nanjing University Elevator - HP Viral Video Advertisement.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/SNICKERS INNER DIVA ADVERT ITV1 28-01-2012.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Spike Jonze Ikea ad.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Subway Commercial -- Referee.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Sugar Land Hospitals New Family Birthing Center.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Taco Pizza Rolls.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/The Crying Indian - full commercial - Keep America Beautiful.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/The First Years Super Chill Sippy Cups featuring One Piece Lids at Target.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/The Legend of Zelda Ocarina of Time - Mirinda commercial -.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/The people and places of Molokai.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/The risk is real One safety switch may not be enough 30 SEC TV Advert.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/The Smart Oven® range  Simple to use easy to create  Breville USA.mp4,non-exciting,0,inf
